Cell ID,mRNA in cytoplasm,mRNA in nucleus,Frame,Image
1,7,4,0,rep1_FOV1.tif
2,1,0,0,rep1_FOV1.tif
3,6,3,0,rep1_FOV1.tif
4,1,0,0,rep1_FOV1.tif
5,0,0,0,rep1_FOV1.tif
6,8,3,0,rep1_FOV1.tif
7,3,2,0,rep1_FOV1.tif
8,2,1,0,rep1_FOV1.tif
9,6,3,0,rep1_FOV1.tif
10,1,1,0,rep1_FOV1.tif
11,0,0,0,rep1_FOV1.tif
12,15,4,0,rep1_FOV1.tif
1,4,2,1,rep1_FOV1.tif
2,2,1,1,rep1_FOV1.tif
3,7,3,1,rep1_FOV1.tif
4,1,0,1,rep1_FOV1.tif
5,2,2,1,rep1_FOV1.tif
6,7,2,1,rep1_FOV1.tif
7,3,4,1,rep1_FOV1.tif
8,7,2,1,rep1_FOV1.tif
9,3,2,1,rep1_FOV1.tif
10,2,1,1,rep1_FOV1.tif
11,0,0,1,rep1_FOV1.tif
12,10,3,1,rep1_FOV1.tif
1,0,0,2,rep1_FOV1.tif
2,3,2,2,rep1_FOV1.tif
3,7,2,2,rep1_FOV1.tif
4,1,0,2,rep1_FOV1.tif
5,2,2,2,rep1_FOV1.tif
6,5,2,2,rep1_FOV1.tif
7,8,3,2,rep1_FOV1.tif
8,6,3,2,rep1_FOV1.tif
9,6,2,2,rep1_FOV1.tif
10,2,2,2,rep1_FOV1.tif
11,0,0,2,rep1_FOV1.tif
12,7,3,2,rep1_FOV1.tif
1,0,0,3,rep1_FOV1.tif
2,8,3,3,rep1_FOV1.tif
3,5,2,3,rep1_FOV1.tif
4,2,1,3,rep1_FOV1.tif
5,1,0,3,rep1_FOV1.tif
6,8,4,3,rep1_FOV1.tif
7,4,3,3,rep1_FOV1.tif
8,5,3,3,rep1_FOV1.tif
9,9,4,3,rep1_FOV1.tif
10,5,3,3,rep1_FOV1.tif
11,0,0,3,rep1_FOV1.tif
12,8,2,3,rep1_FOV1.tif
1,0,0,4,rep1_FOV1.tif
2,7,2,4,rep1_FOV1.tif
3,10,5,4,rep1_FOV1.tif
4,5,3,4,rep1_FOV1.tif
5,4,1,4,rep1_FOV1.tif
6,7,0,4,rep1_FOV1.tif
7,2,5,4,rep1_FOV1.tif
8,7,1,4,rep1_FOV1.tif
9,8,3,4,rep1_FOV1.tif
10,9,5,4,rep1_FOV1.tif
11,0,0,4,rep1_FOV1.tif
12,9,2,4,rep1_FOV1.tif
1,0,0,5,rep1_FOV1.tif
2,5,2,5,rep1_FOV1.tif
3,8,2,5,rep1_FOV1.tif
4,0,0,5,rep1_FOV1.tif
5,7,3,5,rep1_FOV1.tif
6,6,0,5,rep1_FOV1.tif
7,1,4,5,rep1_FOV1.tif
8,8,0,5,rep1_FOV1.tif
9,6,1,5,rep1_FOV1.tif
10,9,4,5,rep1_FOV1.tif
11,0,0,5,rep1_FOV1.tif
12,9,2,5,rep1_FOV1.tif
1,1,1,6,rep1_FOV1.tif
2,2,0,6,rep1_FOV1.tif
3,9,3,6,rep1_FOV1.tif
4,0,0,6,rep1_FOV1.tif
5,5,3,6,rep1_FOV1.tif
6,3,0,6,rep1_FOV1.tif
7,2,1,6,rep1_FOV1.tif
8,4,0,6,rep1_FOV1.tif
9,0,0,6,rep1_FOV1.tif
10,11,3,6,rep1_FOV1.tif
11,0,0,6,rep1_FOV1.tif
12,9,1,6,rep1_FOV1.tif
1,0,0,7,rep1_FOV1.tif
2,2,1,7,rep1_FOV1.tif
3,9,2,7,rep1_FOV1.tif
4,0,0,7,rep1_FOV1.tif
5,6,2,7,rep1_FOV1.tif
6,0,0,7,rep1_FOV1.tif
7,1,2,7,rep1_FOV1.tif
8,4,0,7,rep1_FOV1.tif
9,0,0,7,rep1_FOV1.tif
10,5,3,7,rep1_FOV1.tif
11,0,0,7,rep1_FOV1.tif
12,3,1,7,rep1_FOV1.tif
1,0,0,8,rep1_FOV1.tif
2,0,0,8,rep1_FOV1.tif
3,9,4,8,rep1_FOV1.tif
4,0,0,8,rep1_FOV1.tif
5,4,3,8,rep1_FOV1.tif
6,1,1,8,rep1_FOV1.tif
7,1,4,8,rep1_FOV1.tif
8,9,0,8,rep1_FOV1.tif
9,0,0,8,rep1_FOV1.tif
10,7,3,8,rep1_FOV1.tif
11,0,0,8,rep1_FOV1.tif
12,4,1,8,rep1_FOV1.tif
1,3,2,9,rep1_FOV1.tif
2,0,0,9,rep1_FOV1.tif
3,7,3,9,rep1_FOV1.tif
4,0,0,9,rep1_FOV1.tif
5,7,2,9,rep1_FOV1.tif
6,8,4,9,rep1_FOV1.tif
7,1,4,9,rep1_FOV1.tif
8,14,0,9,rep1_FOV1.tif
9,0,0,9,rep1_FOV1.tif
10,0,0,9,rep1_FOV1.tif
11,0,0,9,rep1_FOV1.tif
12,3,1,9,rep1_FOV1.tif
1,3,1,10,rep1_FOV1.tif
2,0,0,10,rep1_FOV1.tif
3,8,2,10,rep1_FOV1.tif
4,0,0,10,rep1_FOV1.tif
5,4,2,10,rep1_FOV1.tif
6,0,0,10,rep1_FOV1.tif
7,1,4,10,rep1_FOV1.tif
8,11,0,10,rep1_FOV1.tif
9,0,0,10,rep1_FOV1.tif
10,0,0,10,rep1_FOV1.tif
11,0,0,10,rep1_FOV1.tif
12,3,0,10,rep1_FOV1.tif
1,3,1,11,rep1_FOV1.tif
2,0,0,11,rep1_FOV1.tif
3,4,1,11,rep1_FOV1.tif
4,0,0,11,rep1_FOV1.tif
5,5,3,11,rep1_FOV1.tif
6,0,0,11,rep1_FOV1.tif
7,1,3,11,rep1_FOV1.tif
8,8,0,11,rep1_FOV1.tif
9,0,0,11,rep1_FOV1.tif
10,0,0,11,rep1_FOV1.tif
11,0,0,11,rep1_FOV1.tif
12,8,2,11,rep1_FOV1.tif
1,0,0,12,rep1_FOV1.tif
2,0,0,12,rep1_FOV1.tif
3,6,1,12,rep1_FOV1.tif
4,0,0,12,rep1_FOV1.tif
5,5,4,12,rep1_FOV1.tif
6,0,0,12,rep1_FOV1.tif
7,1,0,12,rep1_FOV1.tif
8,4,0,12,rep1_FOV1.tif
9,0,0,12,rep1_FOV1.tif
10,0,0,12,rep1_FOV1.tif
11,0,0,12,rep1_FOV1.tif
12,5,1,12,rep1_FOV1.tif
1,0,0,13,rep1_FOV1.tif
2,0,0,13,rep1_FOV1.tif
3,5,1,13,rep1_FOV1.tif
4,0,0,13,rep1_FOV1.tif
5,5,4,13,rep1_FOV1.tif
6,0,0,13,rep1_FOV1.tif
7,2,0,13,rep1_FOV1.tif
8,3,2,13,rep1_FOV1.tif
9,0,0,13,rep1_FOV1.tif
10,0,0,13,rep1_FOV1.tif
11,0,0,13,rep1_FOV1.tif
12,8,1,13,rep1_FOV1.tif
1,0,0,14,rep1_FOV1.tif
2,0,0,14,rep1_FOV1.tif
3,3,1,14,rep1_FOV1.tif
4,0,0,14,rep1_FOV1.tif
5,5,2,14,rep1_FOV1.tif
6,0,0,14,rep1_FOV1.tif
7,4,1,14,rep1_FOV1.tif
8,5,4,14,rep1_FOV1.tif
9,0,0,14,rep1_FOV1.tif
10,0,0,14,rep1_FOV1.tif
11,0,0,14,rep1_FOV1.tif
12,4,0,14,rep1_FOV1.tif
1,0,0,15,rep1_FOV1.tif
2,0,0,15,rep1_FOV1.tif
3,1,0,15,rep1_FOV1.tif
4,0,0,15,rep1_FOV1.tif
5,7,2,15,rep1_FOV1.tif
6,0,0,15,rep1_FOV1.tif
7,1,0,15,rep1_FOV1.tif
8,2,1,15,rep1_FOV1.tif
9,0,0,15,rep1_FOV1.tif
10,0,0,15,rep1_FOV1.tif
11,0,0,15,rep1_FOV1.tif
12,3,0,15,rep1_FOV1.tif
1,0,0,16,rep1_FOV1.tif
2,0,0,16,rep1_FOV1.tif
3,1,0,16,rep1_FOV1.tif
4,0,0,16,rep1_FOV1.tif
5,7,3,16,rep1_FOV1.tif
6,0,0,16,rep1_FOV1.tif
7,5,0,16,rep1_FOV1.tif
8,1,3,16,rep1_FOV1.tif
9,0,0,16,rep1_FOV1.tif
10,0,0,16,rep1_FOV1.tif
11,0,0,16,rep1_FOV1.tif
12,3,1,16,rep1_FOV1.tif
1,0,0,17,rep1_FOV1.tif
2,0,0,17,rep1_FOV1.tif
3,3,1,17,rep1_FOV1.tif
4,0,0,17,rep1_FOV1.tif
5,0,0,17,rep1_FOV1.tif
6,0,0,17,rep1_FOV1.tif
7,4,0,17,rep1_FOV1.tif
8,1,2,17,rep1_FOV1.tif
9,0,0,17,rep1_FOV1.tif
10,0,0,17,rep1_FOV1.tif
11,0,0,17,rep1_FOV1.tif
12,4,3,17,rep1_FOV1.tif
1,0,0,18,rep1_FOV1.tif
2,0,0,18,rep1_FOV1.tif
3,5,1,18,rep1_FOV1.tif
4,0,0,18,rep1_FOV1.tif
5,0,0,18,rep1_FOV1.tif
6,0,0,18,rep1_FOV1.tif
7,2,1,18,rep1_FOV1.tif
8,2,0,18,rep1_FOV1.tif
9,0,0,18,rep1_FOV1.tif
10,0,0,18,rep1_FOV1.tif
11,0,0,18,rep1_FOV1.tif
12,6,4,18,rep1_FOV1.tif
1,0,0,19,rep1_FOV1.tif
2,0,0,19,rep1_FOV1.tif
3,7,2,19,rep1_FOV1.tif
4,0,0,19,rep1_FOV1.tif
5,0,0,19,rep1_FOV1.tif
6,0,0,19,rep1_FOV1.tif
7,4,1,19,rep1_FOV1.tif
8,2,2,19,rep1_FOV1.tif
9,0,0,19,rep1_FOV1.tif
10,0,0,19,rep1_FOV1.tif
11,0,0,19,rep1_FOV1.tif
12,0,0,19,rep1_FOV1.tif
1,0,0,20,rep1_FOV1.tif
2,0,0,20,rep1_FOV1.tif
3,0,0,20,rep1_FOV1.tif
4,0,0,20,rep1_FOV1.tif
5,0,0,20,rep1_FOV1.tif
6,0,0,20,rep1_FOV1.tif
7,3,0,20,rep1_FOV1.tif
8,1,2,20,rep1_FOV1.tif
9,0,0,20,rep1_FOV1.tif
10,0,0,20,rep1_FOV1.tif
11,0,0,20,rep1_FOV1.tif
12,0,0,20,rep1_FOV1.tif
1,5,1,0,rep1_FOV3.tif
2,3,3,0,rep1_FOV3.tif
3,12,2,0,rep1_FOV3.tif
4,4,2,0,rep1_FOV3.tif
5,2,0,0,rep1_FOV3.tif
6,5,2,0,rep1_FOV3.tif
7,0,0,0,rep1_FOV3.tif
8,2,1,0,rep1_FOV3.tif
9,6,2,0,rep1_FOV3.tif
10,3,0,0,rep1_FOV3.tif
11,6,2,0,rep1_FOV3.tif
12,6,3,0,rep1_FOV3.tif
13,2,2,0,rep1_FOV3.tif
14,7,2,0,rep1_FOV3.tif
1,7,3,1,rep1_FOV3.tif
2,4,2,1,rep1_FOV3.tif
3,5,1,1,rep1_FOV3.tif
4,5,4,1,rep1_FOV3.tif
5,8,2,1,rep1_FOV3.tif
6,7,2,1,rep1_FOV3.tif
7,8,4,1,rep1_FOV3.tif
8,6,0,1,rep1_FOV3.tif
9,5,1,1,rep1_FOV3.tif
10,7,1,1,rep1_FOV3.tif
11,3,1,1,rep1_FOV3.tif
12,5,1,1,rep1_FOV3.tif
13,3,3,1,rep1_FOV3.tif
14,3,1,1,rep1_FOV3.tif
1,6,3,2,rep1_FOV3.tif
2,2,1,2,rep1_FOV3.tif
3,8,2,2,rep1_FOV3.tif
4,5,3,2,rep1_FOV3.tif
5,7,4,2,rep1_FOV3.tif
6,10,3,2,rep1_FOV3.tif
7,6,4,2,rep1_FOV3.tif
8,6,2,2,rep1_FOV3.tif
9,10,2,2,rep1_FOV3.tif
10,7,3,2,rep1_FOV3.tif
11,3,1,2,rep1_FOV3.tif
12,3,0,2,rep1_FOV3.tif
13,3,3,2,rep1_FOV3.tif
14,4,0,2,rep1_FOV3.tif
1,5,2,3,rep1_FOV3.tif
2,3,2,3,rep1_FOV3.tif
3,7,1,3,rep1_FOV3.tif
4,4,2,3,rep1_FOV3.tif
5,1,0,3,rep1_FOV3.tif
6,13,4,3,rep1_FOV3.tif
7,10,3,3,rep1_FOV3.tif
8,1,1,3,rep1_FOV3.tif
9,13,4,3,rep1_FOV3.tif
10,6,1,3,rep1_FOV3.tif
11,3,1,3,rep1_FOV3.tif
12,0,0,3,rep1_FOV3.tif
13,1,1,3,rep1_FOV3.tif
14,2,0,3,rep1_FOV3.tif
1,8,3,4,rep1_FOV3.tif
2,8,3,4,rep1_FOV3.tif
3,7,3,4,rep1_FOV3.tif
4,5,1,4,rep1_FOV3.tif
5,2,0,4,rep1_FOV3.tif
6,9,1,4,rep1_FOV3.tif
7,6,1,4,rep1_FOV3.tif
8,2,1,4,rep1_FOV3.tif
9,8,3,4,rep1_FOV3.tif
10,9,1,4,rep1_FOV3.tif
11,1,0,4,rep1_FOV3.tif
12,1,0,4,rep1_FOV3.tif
13,1,0,4,rep1_FOV3.tif
14,2,0,4,rep1_FOV3.tif
1,5,3,5,rep1_FOV3.tif
2,4,1,5,rep1_FOV3.tif
3,10,1,5,rep1_FOV3.tif
4,2,1,5,rep1_FOV3.tif
5,2,0,5,rep1_FOV3.tif
6,10,3,5,rep1_FOV3.tif
7,0,0,5,rep1_FOV3.tif
8,0,0,5,rep1_FOV3.tif
9,6,3,5,rep1_FOV3.tif
10,12,4,5,rep1_FOV3.tif
11,2,0,5,rep1_FOV3.tif
12,6,5,5,rep1_FOV3.tif
13,1,0,5,rep1_FOV3.tif
14,1,0,5,rep1_FOV3.tif
1,0,0,6,rep1_FOV3.tif
2,2,2,6,rep1_FOV3.tif
3,8,1,6,rep1_FOV3.tif
4,2,1,6,rep1_FOV3.tif
5,1,0,6,rep1_FOV3.tif
6,7,2,6,rep1_FOV3.tif
7,0,0,6,rep1_FOV3.tif
8,0,0,6,rep1_FOV3.tif
9,8,3,6,rep1_FOV3.tif
10,6,4,6,rep1_FOV3.tif
11,2,0,6,rep1_FOV3.tif
12,3,2,6,rep1_FOV3.tif
13,2,1,6,rep1_FOV3.tif
14,0,0,6,rep1_FOV3.tif
1,0,0,7,rep1_FOV3.tif
2,1,1,7,rep1_FOV3.tif
3,6,2,7,rep1_FOV3.tif
4,4,3,7,rep1_FOV3.tif
5,1,0,7,rep1_FOV3.tif
6,4,2,7,rep1_FOV3.tif
7,0,0,7,rep1_FOV3.tif
8,0,0,7,rep1_FOV3.tif
9,10,4,7,rep1_FOV3.tif
10,6,1,7,rep1_FOV3.tif
11,1,0,7,rep1_FOV3.tif
12,3,1,7,rep1_FOV3.tif
13,2,2,7,rep1_FOV3.tif
14,0,0,7,rep1_FOV3.tif
1,0,0,8,rep1_FOV3.tif
2,0,0,8,rep1_FOV3.tif
3,7,1,8,rep1_FOV3.tif
4,4,3,8,rep1_FOV3.tif
5,4,1,8,rep1_FOV3.tif
6,3,1,8,rep1_FOV3.tif
7,0,0,8,rep1_FOV3.tif
8,0,0,8,rep1_FOV3.tif
9,17,7,8,rep1_FOV3.tif
10,6,0,8,rep1_FOV3.tif
11,3,1,8,rep1_FOV3.tif
12,2,1,8,rep1_FOV3.tif
13,2,1,8,rep1_FOV3.tif
14,0,0,8,rep1_FOV3.tif
1,0,0,9,rep1_FOV3.tif
2,0,0,9,rep1_FOV3.tif
3,4,1,9,rep1_FOV3.tif
4,4,1,9,rep1_FOV3.tif
5,7,2,9,rep1_FOV3.tif
6,7,1,9,rep1_FOV3.tif
7,0,0,9,rep1_FOV3.tif
8,0,0,9,rep1_FOV3.tif
9,18,4,9,rep1_FOV3.tif
10,4,1,9,rep1_FOV3.tif
11,7,2,9,rep1_FOV3.tif
12,1,0,9,rep1_FOV3.tif
13,1,1,9,rep1_FOV3.tif
14,0,0,9,rep1_FOV3.tif
1,0,0,10,rep1_FOV3.tif
2,0,0,10,rep1_FOV3.tif
3,6,5,10,rep1_FOV3.tif
4,2,1,10,rep1_FOV3.tif
5,6,1,10,rep1_FOV3.tif
6,9,3,10,rep1_FOV3.tif
7,0,0,10,rep1_FOV3.tif
8,0,0,10,rep1_FOV3.tif
9,12,4,10,rep1_FOV3.tif
10,6,2,10,rep1_FOV3.tif
11,4,2,10,rep1_FOV3.tif
12,1,0,10,rep1_FOV3.tif
13,2,1,10,rep1_FOV3.tif
14,0,0,10,rep1_FOV3.tif
1,0,0,11,rep1_FOV3.tif
2,0,0,11,rep1_FOV3.tif
3,5,1,11,rep1_FOV3.tif
4,0,0,11,rep1_FOV3.tif
5,5,1,11,rep1_FOV3.tif
6,8,3,11,rep1_FOV3.tif
7,0,0,11,rep1_FOV3.tif
8,0,0,11,rep1_FOV3.tif
9,15,1,11,rep1_FOV3.tif
10,5,2,11,rep1_FOV3.tif
11,6,2,11,rep1_FOV3.tif
12,1,0,11,rep1_FOV3.tif
13,1,1,11,rep1_FOV3.tif
14,0,0,11,rep1_FOV3.tif
1,0,0,12,rep1_FOV3.tif
2,0,0,12,rep1_FOV3.tif
3,4,2,12,rep1_FOV3.tif
4,0,0,12,rep1_FOV3.tif
5,9,5,12,rep1_FOV3.tif
6,6,1,12,rep1_FOV3.tif
7,0,0,12,rep1_FOV3.tif
8,0,0,12,rep1_FOV3.tif
9,0,0,12,rep1_FOV3.tif
10,5,1,12,rep1_FOV3.tif
11,4,1,12,rep1_FOV3.tif
12,0,0,12,rep1_FOV3.tif
13,1,1,12,rep1_FOV3.tif
14,0,0,12,rep1_FOV3.tif
1,0,0,13,rep1_FOV3.tif
2,0,0,13,rep1_FOV3.tif
3,6,1,13,rep1_FOV3.tif
4,0,0,13,rep1_FOV3.tif
5,10,3,13,rep1_FOV3.tif
6,7,3,13,rep1_FOV3.tif
7,0,0,13,rep1_FOV3.tif
8,0,0,13,rep1_FOV3.tif
9,0,0,13,rep1_FOV3.tif
10,6,3,13,rep1_FOV3.tif
11,4,1,13,rep1_FOV3.tif
12,0,0,13,rep1_FOV3.tif
13,1,1,13,rep1_FOV3.tif
14,0,0,13,rep1_FOV3.tif
1,0,0,14,rep1_FOV3.tif
2,0,0,14,rep1_FOV3.tif
3,9,2,14,rep1_FOV3.tif
4,0,0,14,rep1_FOV3.tif
5,5,1,14,rep1_FOV3.tif
6,0,0,14,rep1_FOV3.tif
7,0,0,14,rep1_FOV3.tif
8,0,0,14,rep1_FOV3.tif
9,0,0,14,rep1_FOV3.tif
10,6,2,14,rep1_FOV3.tif
11,0,0,14,rep1_FOV3.tif
12,0,0,14,rep1_FOV3.tif
13,0,0,14,rep1_FOV3.tif
14,0,0,14,rep1_FOV3.tif
1,0,0,15,rep1_FOV3.tif
2,0,0,15,rep1_FOV3.tif
3,9,2,15,rep1_FOV3.tif
4,0,0,15,rep1_FOV3.tif
5,4,0,15,rep1_FOV3.tif
6,0,0,15,rep1_FOV3.tif
7,0,0,15,rep1_FOV3.tif
8,0,0,15,rep1_FOV3.tif
9,0,0,15,rep1_FOV3.tif
10,7,2,15,rep1_FOV3.tif
11,0,0,15,rep1_FOV3.tif
12,0,0,15,rep1_FOV3.tif
13,0,0,15,rep1_FOV3.tif
14,0,0,15,rep1_FOV3.tif
1,0,0,16,rep1_FOV3.tif
2,0,0,16,rep1_FOV3.tif
3,9,2,16,rep1_FOV3.tif
4,0,0,16,rep1_FOV3.tif
5,0,0,16,rep1_FOV3.tif
6,0,0,16,rep1_FOV3.tif
7,0,0,16,rep1_FOV3.tif
8,0,0,16,rep1_FOV3.tif
9,0,0,16,rep1_FOV3.tif
10,5,0,16,rep1_FOV3.tif
11,0,0,16,rep1_FOV3.tif
12,0,0,16,rep1_FOV3.tif
13,1,0,16,rep1_FOV3.tif
14,0,0,16,rep1_FOV3.tif
1,0,0,17,rep1_FOV3.tif
2,0,0,17,rep1_FOV3.tif
3,5,1,17,rep1_FOV3.tif
4,0,0,17,rep1_FOV3.tif
5,0,0,17,rep1_FOV3.tif
6,0,0,17,rep1_FOV3.tif
7,0,0,17,rep1_FOV3.tif
8,0,0,17,rep1_FOV3.tif
9,0,0,17,rep1_FOV3.tif
10,0,0,17,rep1_FOV3.tif
11,0,0,17,rep1_FOV3.tif
12,0,0,17,rep1_FOV3.tif
13,3,1,17,rep1_FOV3.tif
14,0,0,17,rep1_FOV3.tif
1,0,0,18,rep1_FOV3.tif
2,0,0,18,rep1_FOV3.tif
3,4,0,18,rep1_FOV3.tif
4,0,0,18,rep1_FOV3.tif
5,3,1,18,rep1_FOV3.tif
6,0,0,18,rep1_FOV3.tif
7,0,0,18,rep1_FOV3.tif
8,0,0,18,rep1_FOV3.tif
9,0,0,18,rep1_FOV3.tif
10,0,0,18,rep1_FOV3.tif
11,0,0,18,rep1_FOV3.tif
12,0,0,18,rep1_FOV3.tif
13,2,2,18,rep1_FOV3.tif
14,0,0,18,rep1_FOV3.tif
1,0,0,19,rep1_FOV3.tif
2,0,0,19,rep1_FOV3.tif
3,5,0,19,rep1_FOV3.tif
4,0,0,19,rep1_FOV3.tif
5,4,2,19,rep1_FOV3.tif
6,0,0,19,rep1_FOV3.tif
7,0,0,19,rep1_FOV3.tif
8,0,0,19,rep1_FOV3.tif
9,0,0,19,rep1_FOV3.tif
10,0,0,19,rep1_FOV3.tif
11,0,0,19,rep1_FOV3.tif
12,0,0,19,rep1_FOV3.tif
13,3,2,19,rep1_FOV3.tif
14,0,0,19,rep1_FOV3.tif
1,0,0,20,rep1_FOV3.tif
2,0,0,20,rep1_FOV3.tif
3,3,1,20,rep1_FOV3.tif
4,0,0,20,rep1_FOV3.tif
5,4,2,20,rep1_FOV3.tif
6,0,0,20,rep1_FOV3.tif
7,0,0,20,rep1_FOV3.tif
8,0,0,20,rep1_FOV3.tif
9,0,0,20,rep1_FOV3.tif
